City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,aleksandrov gay,50.147,48.5704,83.73,18,80,9.8,RU,1661713852
282,san patricio,28.017,-97.5169,93.16,51,7,11.32,US,1661713854
283,galle,6.0367,80.217,78.44,86,100,11.36,LK,1661713856
284,talnakh,69.4865,88.3972,33.21,81,63,8.84,RU,1661713859
285,khash,28.2211,61.2158,73.53,11,0,7.25,IR,1661713861
286,male,4.1748,73.5089,78.62,83,100,17.4,MV,1661713863
287,sitka,57.0531,-135.33,58.89,82,100,5.75,US,1661713866
288,talavera,15.6167,120.9333,75.74,93,98,2.24,PH,1661713868
289,port pirie,-33.1833,138.0167,52.75,69,76,5.91,AU,1661713873
290,sabha,27.0377,14.4283,90.73,17,0,8.84,LY,1661713875
291,praia,14.9215,-23.5087,79.34,78,75,13.8,CV,1661713877
292,cam ranh,11.9214,109.1591,78.76,83,20,4.61,VN,1661713880
293,port blair,11.6667,92.75,81.45,82,79,9.33,IN,1661713884
294,nishihara,26.1842,127.7558,83.48,84,40,3.44,JP,1661713887
295,takoradi,4.8845,-1.7554,74.8,83,98,8.03,GH,1661713889
296,tautira,-17.7333,-149.15,76.01,76,13,5.39,PF,1661713891
297,fostoria,41.157,-83.4169,87.93,69,16,8.01,US,1661713894
298,hambantota,6.1241,81.1185,78.46,81,100,16.51,LK,1661713896
299,gat,31.61,34.7642,85.41,100,0,11.7,IL,1661713791
300,mpongwe,-13.5091,28.155,72.36,30,0,9.8,ZM,1661713903
301,kermen,42.5,26.25,80.19,35,37,4.43,BG,1661713905
302,husavik,66.0449,-17.3389,51.06,63,100,5.44,IS,1661713907
303,north bay,46.3168,-79.4663,80.94,45,100,7.7,CA,1661713894
304,lunglei,22.8833,92.7333,66.24,96,100,1.97,IN,1661713912
305,rawson,-43.3002,-65.1023,60.12,26,0,13.09,AR,1661713917
306,hua hin,12.5707,99.9588,80.02,83,100,4.29,TH,1661713751
307,shelburne,44.0787,-80.2041,86.23,38,97,11.05,CA,1661713921
308,moose factory,51.2585,-80.6094,78.37,58,99,18.75,CA,1661713923
309,kutum,14.2,24.6667,75.24,53,98,9.53,SD,1661713926
310,wanxian,30.8039,108.3897,79.9,89,94,6.06,CN,1661713928
311,vryburg,-26.9566,24.7284,67.77,21,0,8.95,ZA,1661713933
312,daru,-9.0763,143.2092,77.7,91,57,12.73,PG,1661713935
313,teguldet,57.3064,88.1667,51.37,97,100,11.54,RU,1661713937
314,narsaq,60.9167,-46.05,46.62,78,100,3.04,GL,1661713940
315,huarmey,-10.0681,-78.1522,67.87,69,2,12.24,PE,1661713934
316,roald,62.5833,6.1333,57.76,76,75,10.36,NO,1661713944
317,seymchan,62.8833,152.4333,51.21,76,100,2.95,RU,1661713947
318,panjab,34.388,67.0233,54.99,31,0,5.17,AF,1661713949
319,coquimbo,-29.9533,-71.3436,58.73,82,20,11.5,CL,1661713952
320,iracoubo,5.4802,-53.2011,84.07,70,99,11.61,GF,1661713954
321,ca mau,9.1769,105.15,77.79,89,100,1.66,VN,1661713720
322,wanning,18.8003,110.3967,79.12,87,100,4.34,CN,1661713959
323,miles city,46.4083,-105.8406,76.17,31,20,25.32,US,1661713963
324,bilibino,68.0546,166.4372,50.16,66,100,1.97,RU,1661713965
325,dunedin,-45.8742,170.5036,48.79,81,43,8.01,NZ,1661713970
326,salto,-31.3833,-57.9667,55.56,54,0,15.99,UY,1661713917
327,shahreza,32.0339,51.8794,67.73,10,0,6.89,IR,1661713975
328,fort nelson,58.8053,-122.7002,68.56,36,38,4.41,CA,1661713977
329,port hardy,50.6996,-127.4199,58.95,85,100,8.25,CA,1661713981
330,avera,33.194,-82.5271,89.65,44,83,8.72,US,1661713984
331,yabassi,4.457,9.9682,73.63,97,100,2.28,CM,1661713986
332,majene,-3.5403,118.9707,76.78,90,100,9.64,ID,1661713988
333,bonavista,48.6499,-53.1147,65.17,62,6,10.18,CA,1661713991
334,kenai,60.5544,-151.2583,55.15,97,100,3.44,US,1661713993
335,bolshaya izhora,59.938,29.5772,76.01,59,95,3.78,RU,1661713996
336,trincomalee,8.5711,81.2335,79.47,77,98,16.35,LK,1661713998
337,palimbang,6.2106,124.1894,78.67,82,67,4.0,PH,1661714000
338,kuytun,54.3419,101.5036,38.57,90,19,6.67,RU,1661714003
339,krasnoshchekovo,51.6708,82.7289,49.21,53,6,4.65,RU,1661714005
340,izumo,35.3667,132.7667,64.96,77,14,7.47,JP,1661713797
341,isla mujeres,21.2311,-86.731,89.65,66,6,10.56,MX,1661714009
342,vaitape,-16.5167,-151.75,77.25,74,11,10.78,PF,1661714012
343,atherton,53.5237,-2.4935,70.75,68,100,1.99,GB,1661714014
344,saint-philippe,-21.3585,55.7679,71.22,85,34,8.39,RE,1661714016
345,hualmay,-11.0964,-77.6139,65.93,71,13,11.01,PE,1661714019
346,belaya gora,68.5333,146.4167,48.36,80,49,4.34,RU,1661714021
347,vangaindrano,-23.35,47.6,64.74,89,0,4.34,MG,1661714023
348,araouane,18.9048,-3.5265,95.25,34,52,7.38,ML,1661714026
349,jumla,29.2747,82.1838,61.25,95,100,2.59,NP,1661714028
350,angoche,-16.2325,39.9086,74.03,70,0,10.69,MZ,1661714030
351,honningsvag,70.9821,25.9704,49.75,87,100,6.91,NO,1661714035
352,moranbah,-22.0016,148.0466,57.51,94,5,13.73,AU,1661714037
353,chara,56.9064,118.2631,52.57,86,100,2.84,RU,1661714040
354,chornobay,49.6708,32.3239,73.4,46,0,9.51,UA,1661714042
355,vila,42.0304,-8.1588,71.71,52,1,3.22,PT,1661714045
356,faanui,-16.4833,-151.75,77.23,74,10,10.8,PF,1661714047
357,kuloy,61.0305,42.4925,66.09,59,11,5.21,RU,1661714052
358,taltal,-25.4,-70.4833,62.29,66,23,5.01,CL,1661714054
359,plettenberg bay,-34.0527,23.3716,52.77,85,0,8.1,ZA,1661714017
360,ilulissat,69.2167,-51.1,46.42,53,0,12.66,GL,1661714063
361,itarema,-2.9248,-39.9167,83.5,59,52,19.48,BR,1661713899
362,matagami,49.7502,-77.6328,66.31,88,75,10.36,CA,1661713947
363,kirakira,-10.4544,161.9205,77.72,85,96,10.76,SB,1661714069
364,prince george,53.9166,-122.753,60.26,88,100,1.99,CA,1661714072
365,klaksvik,62.2266,-6.589,49.12,75,43,9.33,FO,1661714074
366,kazachinskoye,57.6953,93.2761,49.84,98,100,7.65,RU,1661714076
367,vila franca do campo,37.7167,-25.4333,75.61,67,31,10.22,PT,1661714079
368,sao filipe,14.8961,-24.4956,77.83,78,57,13.29,CV,1661714081
369,pringsewu,-5.3582,104.9744,72.19,98,99,2.82,ID,1661714083
370,otukpo,7.1913,8.1329,72.5,94,100,2.3,NG,1661714086
371,niquero,20.0431,-77.5828,87.78,62,100,7.23,CU,1661714088
372,padang,-0.9492,100.3543,75.92,92,100,1.66,ID,1661714090
373,darhan,49.4867,105.9228,51.84,83,100,5.39,MN,1661714093
374,tuktoyaktuk,69.4541,-133.0374,44.6,87,75,5.75,CA,1661714095
375,mitsamiouli,-11.3847,43.2844,75.63,65,1,5.84,KM,1661714097
376,venezuela,8.0,-66.0,88.99,54,100,7.43,VE,1661714100
377,general pico,-35.6566,-63.7568,59.56,17,0,5.57,AR,1661713873
378,pombas,17.1503,-25.0201,78.58,76,63,14.36,CV,1661714107
379,dehui,44.5333,125.7,58.23,86,100,11.23,CN,1661714109
380,arlit,18.7369,7.3853,82.18,50,100,2.82,NE,1661714111
381,poum,-20.2333,164.0167,73.26,79,77,11.03,NC,1661714114
382,opuwo,-18.0607,13.84,71.2,24,0,5.06,NA,1661714116
383,tuatapere,-46.1333,167.6833,39.07,92,5,4.09,NZ,1661714119
384,lianran,24.9227,102.485,64.94,95,100,2.91,CN,1661714121
385,sukumo,32.9333,132.7333,73.53,89,98,4.97,JP,1661714123
386,grindavik,63.8424,-22.4338,53.55,87,75,16.11,IS,1661714126
387,boueni,-12.9025,45.0761,75.18,69,0,5.75,YT,1661714128
388,pasni,25.2631,63.471,79.61,83,0,12.95,PK,1661714131
389,dargaville,-35.9333,173.8833,47.05,91,17,5.73,NZ,1661714133
390,marabba,12.35,32.1833,77.77,70,99,7.2,SD,1661714135
391,walvis bay,-22.9575,14.5053,56.35,76,0,3.44,NA,1661714138
392,benguela,-12.5763,13.4055,68.41,84,58,5.77,AO,1661714140
393,salalah,17.0151,54.0924,78.89,89,75,4.61,OM,1661714142
394,chulym,55.0997,80.9572,52.0,76,27,8.41,RU,1661714145
395,andreapol,56.6513,32.2664,72.23,38,100,2.48,RU,1661714147
396,eirunepe,-6.6603,-69.8736,94.21,38,99,1.57,BR,1661713853
397,havelock,34.8791,-76.9013,86.99,77,100,1.99,US,1661714151
398,sobolevo,54.4299,31.8996,66.87,61,100,5.48,RU,1661714154
399,kavieng,-2.5744,150.7967,81.64,79,65,16.64,PG,1661713933
400,mansa,29.9833,75.3833,84.94,55,68,3.06,IN,1661714158
401,toamasina,-18.1667,49.3833,66.87,85,41,5.37,MG,1661714160
402,burley,42.5357,-113.7928,71.56,28,0,13.8,US,1661713937
403,bubaque,11.2833,-15.8333,81.39,82,100,13.29,GW,1661714165
404,lipin bor,60.2622,37.9763,67.64,59,100,5.17,RU,1661714167
405,asti,44.8979,8.2068,78.76,70,38,5.26,IT,1661714170
406,vucje,42.8653,21.9114,76.17,47,98,0.78,RS,1661714172
407,watsa,3.0372,29.5355,64.0,97,100,0.4,CD,1661714174
408,krasnoselkup,65.7,82.4667,38.52,75,100,14.52,RU,1661714177
409,tocopilla,-22.092,-70.1979,65.48,67,100,7.63,CL,1661713914
410,nurlat,54.4277,50.8051,69.42,45,78,5.57,RU,1661714181
411,yabrud,33.9674,36.6574,77.47,28,1,3.8,SY,1661714184
412,kiruna,67.8557,20.2251,47.32,76,20,5.75,SE,1661714186
413,santiago,-33.4569,-70.6483,83.64,18,0,3.44,CL,1661714092
414,mercedes,-34.6515,-59.4307,57.94,31,0,9.04,AR,1661714192
415,sao jose da coroa grande,-8.8978,-35.1478,76.35,79,39,11.27,BR,1661714199
416,sur,22.5667,59.5289,84.15,62,14,11.79,OM,1661714201
417,pisco,-13.7,-76.2167,62.02,94,100,8.05,PE,1661714204
418,barybino,55.2677,37.8933,76.91,41,100,11.18,RU,1661714206
419,lucapa,-8.4192,20.7447,74.07,49,59,2.71,AO,1661714208
420,nouadhibou,20.931,-17.0347,75.18,69,6,20.71,MR,1661714210
421,lerwick,60.1545,-1.1494,53.6,72,0,10.09,GB,1661714213
422,bulawayo,-20.15,28.5833,67.06,27,0,12.06,ZW,1661714215
423,kachiry,53.0675,76.1036,56.55,54,0,4.23,KZ,1661714218
424,inyonga,-6.7167,32.0667,73.74,38,56,3.74,TZ,1661714222
425,tabou,4.423,-7.3528,75.85,87,91,9.4,CI,1661714225
426,palanga,55.9175,21.0686,66.22,77,0,1.14,LT,1661714227
427,kolda,12.8833,-14.95,79.79,88,100,0.89,SN,1661714229
428,bud,39.447,-86.1758,93.2,63,80,9.8,US,1661714232
429,katherine,-14.4667,132.2667,75.52,60,0,5.75,AU,1661714235
430,bandarbeyla,9.4942,50.8122,75.34,85,36,25.48,SO,1661714237
431,halvad,23.0167,71.1833,80.56,70,100,10.96,IN,1661714239
432,conde,-7.2597,-34.9075,80.06,74,20,16.11,BR,1661714242
433,mwinilunga,-11.7358,24.4293,69.19,27,6,5.48,ZM,1661714244
434,brainerd,46.358,-94.2008,75.45,78,100,9.22,US,1661714170
435,zinder,13.8072,8.9881,79.36,67,92,11.56,NE,1661714249
436,constantine,36.365,6.6147,81.81,54,20,11.5,DZ,1661714251
437,paita,-5.0892,-81.1144,68.99,70,4,17.11,PE,1661714253
438,les cayes,18.2,-73.75,86.9,62,100,13.33,HT,1661714255
439,palmerston north,-40.35,175.6167,43.75,89,76,1.99,NZ,1661714258
440,sortavala,61.7053,30.6918,61.36,97,18,7.63,RU,1661714260
441,prudy,57.5738,46.2718,67.24,53,46,4.97,RU,1661714262
442,okhtyrka,50.3104,34.8988,68.77,79,70,5.37,UA,1661714267
443,siniscola,40.5719,9.6922,80.15,76,0,0.36,IT,1661714237
444,buraydah,26.326,43.975,95.45,10,5,10.38,SA,1661714271
445,san andres,12.5847,-81.7006,86.02,62,20,4.61,CO,1661714274
446,tabas,33.5959,56.9244,79.77,9,0,6.73,IR,1661714276
447,denpasar,-8.65,115.2167,78.46,88,40,9.22,ID,1661714241
448,leshukonskoye,64.8989,45.7622,59.34,84,38,4.05,RU,1661714280
449,mizque,-17.941,-65.3402,71.04,39,100,14.41,BO,1661714283
450,dakar,14.6937,-17.4441,85.08,79,20,9.22,SN,1661714173
451,manokwari,-0.8667,134.0833,77.81,79,100,5.41,ID,1661714287
452,konstantinovka,49.6167,127.9833,58.68,75,100,6.44,RU,1661714290
453,atotonilco el alto,20.55,-102.5167,81.91,44,63,4.45,MX,1661714292
454,devon,50.75,-3.75,65.41,77,75,3.83,GB,1661714225
455,enshi,30.3,109.4833,74.88,97,100,0.16,CN,1661714296
456,chikola,43.1906,43.9209,72.45,46,0,5.75,RU,1661714299
457,san cristobal,7.7669,-72.225,86.18,51,86,8.61,VE,1661714301
458,innisfail,-17.5333,146.0333,70.88,93,83,11.54,AU,1661714214
459,biloela,-24.4167,150.5,54.91,93,0,6.69,AU,1661714308
460,khasan,42.4308,130.6434,64.87,76,100,4.5,RU,1661714310
461,pafos,34.7667,32.4167,80.38,69,0,6.91,CY,1661714313
462,farah,32.5,62.5,77.92,10,0,3.38,AF,1661714315
463,soe,-9.8607,124.284,62.56,94,44,4.74,ID,1661714317
464,mount isa,-20.7333,139.5,69.57,78,40,4.61,AU,1661714320
465,port augusta,-32.5,137.7667,52.97,65,77,9.22,AU,1661714322
466,nanortalik,60.1432,-45.2371,40.41,94,100,4.5,GL,1661714324
467,kaya,13.0917,-1.0844,75.92,82,34,6.04,BF,1661714327
468,paamiut,61.994,-49.6678,43.47,59,100,4.85,GL,1661714329
469,kisumu,-0.1022,34.7617,67.71,85,100,6.62,KE,1661714331
470,constitucion,-35.3333,-72.4167,62.74,50,0,9.19,CL,1661714092
471,haines junction,60.7522,-137.5108,57.15,62,99,2.3,CA,1661714336
472,george town,5.4112,100.3354,78.73,92,40,3.44,MY,1661714187
473,maumere,-8.6199,122.2111,75.99,81,85,5.12,ID,1661714340
474,saint-joseph,-21.3667,55.6167,70.21,83,17,7.05,RE,1661714343
475,xiaoweizhai,26.1903,107.5125,72.32,97,100,5.66,CN,1661714345
476,los llanos de aridane,28.6585,-17.9182,71.35,85,75,5.75,ES,1661714347
477,sivaki,52.6333,126.75,51.82,89,49,5.7,RU,1661714350
478,coroico,-16.1889,-67.7271,69.21,57,98,3.69,BO,1661714352
479,acarau,-2.8856,-40.12,84.76,58,71,19.86,BR,1661714355
480,byron bay,-28.65,153.6167,54.95,84,96,6.78,AU,1661714065
481,dickinson,29.4608,-95.0513,94.08,69,40,12.66,US,1661714126
482,ampanihy,-24.7,44.75,64.99,65,0,5.68,MG,1661714361
483,bourail,-21.5667,165.4833,67.93,89,100,6.55,NC,1661714364
484,fare,-16.7,-151.0167,77.02,74,5,9.46,PF,1661714366
485,bogorodskoye,56.55,37.8833,70.36,40,100,6.33,RU,1661714368
486,tianpeng,30.9866,103.9393,66.67,97,100,3.47,CN,1661714371
487,seddon,-37.8068,144.8916,60.39,72,0,16.11,AU,1661714373
488,idah,7.1065,6.7342,74.25,93,100,2.98,NG,1661714376
489,sokoni,-6.4333,39.55,75.18,75,0,15.55,TZ,1661714378
490,yumen,40.2833,97.2,67.26,37,98,2.91,CN,1661714380
491,saint-georges,12.0564,-61.7485,82.78,76,28,8.03,GD,1661714383
492,sechura,-5.5569,-80.8222,75.92,53,13,15.19,PE,1661714385
493,trelew,-43.249,-65.3051,63.07,18,0,12.53,AR,1661714270
494,aswan,24.0934,32.907,98.74,16,4,6.02,EG,1661714391
495,ko samui,9.5357,99.9357,82.96,75,94,6.06,TH,1661714300
496,port hedland,-20.3167,118.5667,57.25,77,0,8.05,AU,1661714396
497,teya,60.3778,92.6267,42.13,95,100,5.97,RU,1661714398
498,thabazimbi,-24.5917,27.4116,68.22,24,0,6.6,ZA,1661714400
499,berbera,10.4396,45.0143,89.11,54,40,4.85,SO,1661714403
500,biltine,14.5333,20.9167,81.75,56,53,5.08,TD,1661714405
501,omboue,-1.5746,9.2618,74.7,77,88,7.4,GA,1661714408
502,la libertad,-2.2333,-80.9,73.06,78,100,8.05,EC,1661714314
503,lieksa,63.3167,30.0167,55.6,89,96,5.97,FI,1661714412
504,nemuro,43.3236,145.575,62.08,92,12,5.48,JP,1661714415
505,glodeni,47.7708,27.5144,76.77,30,17,2.84,MD,1661714417
506,antofagasta,-23.65,-70.4,58.28,62,100,5.99,CL,1661714396
507,taybad,34.74,60.7756,74.53,16,0,20.2,IR,1661714422
508,tornio,65.8481,24.1466,48.22,66,3,9.33,FI,1661714424
509,biggar,55.6167,-3.5167,62.29,87,99,4.47,GB,1661714426
510,ola,59.5833,151.2833,52.14,84,100,8.57,RU,1661714430
511,solana beach,32.9912,-117.2711,90.23,71,0,11.99,US,1661714432
512,cotonou,6.3654,2.4183,76.98,83,40,8.05,BJ,1661714290
513,mananara,-16.1667,49.7667,68.68,88,88,5.77,MG,1661714439
514,kandalaksha,67.162,32.4123,50.09,66,4,3.56,RU,1661714441
515,neuquen,-38.9516,-68.0591,64.29,12,0,8.05,AR,1661714149
516,inhambane,-23.865,35.3833,71.58,88,20,6.91,MZ,1661714445
517,georgiyevka,43.0369,74.7114,60.84,55,20,4.47,KZ,1661714448
518,mtwango,-9.0167,34.8,54.79,74,9,9.89,TZ,1661714450
519,riyadh,24.6877,46.7219,93.34,9,3,8.34,SA,1661714361
520,rameshki,57.3439,36.0453,68.49,42,97,2.62,RU,1661714455
521,batangafo,7.3008,18.2833,67.95,98,100,3.6,CF,1661714457
522,christchurch,-43.5333,172.6333,45.91,91,100,4.61,NZ,1661714385
523,ericeira,38.9627,-9.4156,72.36,81,13,8.34,PT,1661714466
524,coahuayana,18.7333,-103.6833,89.55,58,93,7.9,MX,1661714458
525,buenos aires,-34.6132,-58.3772,57.0,39,0,4.61,AR,1661714246
526,povenets,62.8487,34.8262,61.54,95,85,4.94,RU,1661714472
527,oblivskaya,48.5362,42.5014,86.05,23,85,17.76,RU,1661714475
528,bulgan,48.8125,103.5347,46.92,94,66,2.73,MN,1661714477
529,nelson bay,-32.7167,152.15,59.0,94,20,7.0,AU,1661714480
530,diego de almagro,-26.3667,-70.05,78.82,16,0,11.14,CL,1661714482
531,mon,26.75,95.1,70.66,97,100,2.51,IN,1661714484
532,camacha,33.0833,-16.3333,69.22,68,20,9.22,PT,1661714487
533,ordu,40.9086,37.6845,66.7,91,98,3.94,TR,1661714489
534,san quintin,30.4833,-115.95,73.8,70,10,12.8,MX,1661714468
535,batagay-alyta,67.8006,130.4114,39.0,92,39,3.69,RU,1661714494
536,chumikan,54.7183,135.315,47.03,89,12,6.93,RU,1661714496
537,warrnambool,-38.3833,142.4833,55.78,69,100,17.22,AU,1661714499
538,guerrero negro,27.9769,-114.0611,76.82,63,15,14.58,MX,1661714274
539,qasigiannguit,68.8193,-51.1922,46.65,61,0,7.72,GL,1661714503
540,petukhovo,55.0692,67.9019,56.44,55,55,7.29,RU,1661714506
541,kruisfontein,-34.0033,24.7314,54.88,66,100,12.71,ZA,1661714508
542,ust-nera,64.5667,143.2,43.68,87,36,1.63,RU,1661714510
543,maragogi,-9.0122,-35.2225,75.69,82,29,11.18,BR,1661714513
544,puerto madryn,-42.7692,-65.0385,60.19,26,0,12.77,AR,1661714506
545,waingapu,-9.6567,120.2641,74.88,85,99,6.42,ID,1661714517
546,shenjiamen,29.9576,122.298,78.58,84,11,7.85,CN,1661714520
547,hai duong,20.9333,106.3167,84.2,91,23,3.96,VN,1661714522
548,san jeronimo,-11.9472,-75.2829,62.67,35,99,5.46,PE,1661714524
549,wewak,-3.5534,143.6268,77.52,87,100,6.2,PG,1661714527
550,conceicao da barra,-18.5933,-39.7322,77.23,67,2,9.13,BR,1661714529
551,laiyang,36.9758,120.7136,62.64,95,100,8.1,CN,1661714531
552,redmond,47.674,-122.1215,73.74,65,10,3.0,US,1661714402
553,indiaroba,-11.5192,-37.5117,76.53,66,6,7.09,BR,1661714538
554,tomatlan,19.9333,-105.25,90.5,55,100,8.81,MX,1661714540
555,ust-tsilma,65.441,52.1498,60.84,69,100,4.23,RU,1661714543
556,puerto quijarro,-17.7833,-57.7667,97.72,21,100,3.29,BO,1661714545
557,lodwar,3.1191,35.5973,85.96,33,5,10.22,KE,1661714547
558,vadlapudi,14.3167,79.8,85.66,67,100,5.95,IN,1661714550
559,mariestad,58.7097,13.8237,57.67,83,100,14.54,SE,1661714552
560,mattru,7.6244,-11.8332,72.3,97,100,6.53,SL,1661714554
561,berlevag,70.8578,29.0864,48.2,93,75,10.36,NO,1661714557
562,cumana,10.4635,-64.1775,83.97,71,19,3.58,VE,1661714559
